什麼是速克伏,速克伏短程治療處方，為isoniazid 900mg合併rifapentine 900mg，每週1次，服用3個月共12個劑量之短程治療處方,速克伏
吃雞、鴨等禽肉、蛋類或豬肉，會不會感染新型A型流感?,1. 根據世界衛生組織提供民眾食用禽肉或豬肉之建議：以70°C以上烹煮肉品，可以使其病毒不活化。截至目前為止，尚無實例顯示人們經由食用「煮熟」的肉類製品而被感染新型A型流感；因此，食用完全煮熟的肉品相關製品是安全的，但烹煮前的冷凍及解凍過程應謹慎為是，且應避免生熟食交叉汙染。,流感
自費流感疫苗可至哪家醫院、診所施打？,流感疫苗自費市場是由疫苗廠商自行評估國內需求，向國外原廠訂貨進口或自行生產製造，再由醫療院所直接向疫苗廠商採購，提供民眾接種。因此，自費疫苗的供貨，係屬市場機制。建議民眾如有自費接種需求可逕詢各家疫苗公司，賽諾菲股份有限公司(電話：[phone])、荷商葛蘭素史克藥廠股份有限公司台灣分公司(電話：[phone])、國光生物科技股份有限公司(電話：[phone])、台灣東洋藥品工業股份有限公司(電話：[phone])或先向醫院及診所預約接種。,流感-疫苗
為何已接種流感疫苗仍感染流感？,由於流感疫苗之保護力因年齡或身體狀況不同而異，疫苗保護效果亦需視當年疫苗株與實際流行的病毒株型別是否相符，因此不論是否接種流感疫苗，建議民眾應落實勤洗手及注意呼吸道衛生，儘量避免出入人潮擁擠、空氣不流通的公共場所，以避免流感病毒侵襲；如出現類流感症狀（如發燒、咳嗽等），請戴上口罩儘速就醫，並在家休息。另依本部疾病管制署流感疫情統計資料顯示，106年度流感季(106年10月至107年9月)通報流感重症個案，未接種流感疫苗者占81.8%，有接種流感疫苗者占18.2%。,流感
中東呼吸症候群冠狀病毒感染症(MERS)的預防措施？,"1. 欲赴中東地區的民眾，請提高警覺並注意個人衛生及手部清潔，同時儘量減少至人群聚集或空氣不流通的地方活動，或與有呼吸道症狀者密切接觸。此外應避免前往當地農場、接觸駱駝或生飲駱駝等動物奶，並應儘可能避免出入醫療機構，以降低受感染可能性。
2. 自中東地區入境的民眾，若出現發燒或有急性呼吸道症狀，應主動通報港埠檢疫人員，並配合接受檢疫及後送就醫作業，進行採檢與醫學評估；返國14天內，若出現呼吸道症狀或有發燒症狀，則應配戴口罩儘速就醫治療，並主動告知醫護人員旅遊史與接觸史。",中東呼吸症候群冠狀病毒感染症
流感抗病毒藥劑付費問題,目前流感抗病毒藥劑並未納入健保給付，屬自費項目。然而為因應全球新型流感大流行之防疫需求，本部疾病管制署依世界衛生組織及國內專家建議，採購及儲備克流感等流感抗病毒藥劑，訂定公費藥劑使用對象，提供醫療使用於感染流感後容易併發重症的高危險群(如5歲以下嬰幼兒、65歲以上老人、慢性病病人、孕婦等)，為善用國家資源，會在流感流行高峰之特定期間公告釋出效期最短藥劑，擴大適用之對象範圍。,流感
請問年度防疫物資-個人防護裝備查核作業的依據及查核項目規定?,本部疾病管制署依據防疫物資及資源建置實施辦法第14條及本部食品藥物管理署醫療器材管理辦法第3條規定，訂定年度防疫物資-防護裝備查核作業，其電子檔每年會公告於本部疾管署防疫物資管理資訊系統(MIS)首頁及全球資訊網之專業版/防疫夥伴/防疫應變準備資訊/個人防護裝備頁面。,
請問醫院儲備的外科口罩、N95口罩及防護衣應檢附哪些文件或報告?,"1. 外科口罩應符合CNS 14774「外科手術面(口)罩」之性能規格，並領有醫療器材第二等級許可證。107年起新採購之口罩應提出各廠牌產品符合國家標準CNS14774之5項檢測報告，其報告日期為採購日期前一年內。
2. N95等級（含）以上口罩應符合CNS14755「拋棄式防塵口罩D2等級」或美國NIOSH認證N95等級或歐規EN149：2001認證FFP2等級以上之性能規格要求，並領有醫療器材許可證。
3. 107年起新採購之連身型防護衣及隔離衣應領有醫療器材許可證。",
有關登革熱化學防治，若依衛生所通知需配合噴藥，可請公假之時數?,依據傳染病防治法第38條第2項規定，如經主管機關通知且親自到場配合防疫工作，並確實有向工作單位請假需求之民眾，其所屬工作單位應給予公假，而通知民眾配合噴藥之主管機關，應依防疫工作實際需要訂定給予公假時數之原則，並於通知民眾配合實施緊急防治工作時對民眾妥為說明，給予公假時數，原則上每次以一日為限。,登革熱
如果感染登革熱會被強制隔離或限制出境嗎?,登革熱是屬於第二類法定傳染病，依傳播途徑屬於蚊媒傳染病，並不會直接人傳給人。傳染病防治法中，並無強制患者應在家隔離及不得外出的規定，但為有效防止疫情蔓延，呼籲患者於生病期間儘量勿外出、做好防蚊措施、睡覺時掛蚊帳，如因必要的活動而須跨國或跨縣市活動時，請穿淺色長袖衣褲、使用政府主管機關核可之防蚊藥劑，注意避免遭蚊子叮咬。,登革熱
市面上防蚊液種類、成分眾多，該如何挑選有效的防蚊液?,政府主管機關核可的防蚊藥劑，依照所含安全有效化學成分的不同，分為二類，一類是含有DEET（待乙妥/敵避）的防蚊藥劑，另一類含有picaridin（派卡瑞丁），這兩類防蚊藥劑皆可有效達到防蚊效果，其中環保署核准含有DEET的「環境衛生用藥」，可噴灑於居家環境如紗窗、紗門上，或於戶外登山、露營時，噴灑於帳篷，避免蚊蟲跟隨進入，達到防蚊效果，但應避免噴灑於皮膚、衣物上。無論使用哪一種防蚊藥劑，都須留意說明書上的說明及注意事項，是否有加註說明「得使用於人體裸露之皮膚」或「本產品不可噴灑於皮膚或衣物上」，並依照指示說明使用。,登革熱
「家犬寵物即使注射狂犬病疫苗，仍無法進入國家公園及森林遊樂區嗎?」,本項涉及動物狂犬病防治與國家森林遊樂區管理業務，分屬行政院農業委員會動植物防疫檢疫局及行政院農業委員會林務局業務權管範疇，建請洽詢前述機關，提供相關諮詢電話供參（行政院農業委員會動植物防疫檢疫局諮詢專線[phone]，行政院農業委員會林務局諮詢專線(02)2351-5441）,狂犬病
腸病毒現在有沒有統一的停課（托）標準？,為因應防疫實務的需要，同時考量腸病毒每年均有流行，過度停課將對於社會成本造成嚴重耗損，本部疾病管制署訂有「教托育機構因應腸病毒疫情之停課建議」，主要是針對幼兒園、托嬰中心等「5歲以下腸病毒重症高風險族群」聚集的學前教托育機構，當其具有「重症群聚風險」時，方建議採取停課措施。但上述停課建議並非強制性，地方政府可依傳染病防治法第37條第1項第6款所賦予之權責，衡酌其轄內的社會型態、托育資源及防疫需求，訂定符合轄內需求的停課標準，因此目前各縣市的停課（托）標準並不完全一致，如有需要，可直接洽詢所在縣市之衛生局、教育局或社會局瞭解相關規定。,腸病毒
要預防腸病毒感染，家裡或學校、幼兒園等環境，應該如何使用漂白水進行消毒？,"1.? 不論是家裡或學校、幼兒園等環境消毒，建議使用500ppm濃度的漂白水消毒。
2.? 泡製方法：市售家用含氯漂白水（濃度約5～6%）5湯匙（一般湯匙，容量約15～20cc）加入10公升的自來水攪拌均勻即可。至於10公升自來水估算方式，可以用1，250cc容量大寶特瓶，連續使用8瓶，就等於10公升左右。
3.? 針對常接觸物體表面（門把、課桌椅、餐桌、嬰兒床柵欄及樓梯扶把等）及玩具、遊樂設施等做重點性消毒即可。其中擦拭消毒的接觸時間建議超過10 分鐘，之後可再以清水擦拭，以降低異味；浸泡消毒的接觸時間建議超過30 分鐘。",腸病毒
麻疹的症狀為何?如出現疑似麻疹症狀，該怎麼辦？,"麻疹的初期症狀與感冒很像，前驅症狀包括發燒、鼻炎、結膜炎（畏光、流眼淚、眼睛發紅）、咳嗽等。在前驅症狀3到4天後會出現紅疹。臨床上少數個案也可能沒有出疹或出疹型態不典型。
出現疑似麻疹症狀時，應儘速戴口罩就醫，避免搭乘大眾運輸工具。若已被衛生單位通知是麻疹病例的接觸者，應落實自主健康管理，出現上述症狀時，應進行自我隔離並電話通知衛生機關，由衛生機關通知醫院預先規劃動線，且全程戴口罩並避免搭乘大眾運輸工具，以免傳染給其他候診的病人及家屬。",麻疹
公務人員及勞工感染水痘是否可請公假？,依據公務人員請假規則第4條第10項，「公務人員罹患『法定傳染病』且經各級衛生主管機關認定應強制隔離者，得請公假」，並非只要罹患傳染病即可請公假。再者，自103年元月起，「水痘」已非法定傳染病，自然不適用於前述請假規定。勞工罹患傳染病，仍應依照勞工相關法令辦理請假事宜。,水痘
外國籍愛滋感染者是否可來台工作?,"1.? 自104年2月4日起，「人類免疫缺乏病毒傳染防治及感染者權益保障條例」已取消外國籍愛滋病毒(HIV)感染者之入境、停留及居留限制，也取消此項健檢項目，因此雇主不會知悉僱用勞工是否感染HIV，且前項條例亦有保障感染者就業權益之相關規定。
2.? 外籍人士來台可至愛滋病指定醫事機構就醫（醫事機構名單可至本部疾病管制署全球資訊網專業版/傳染病介紹/第三類法定傳染病/人類免疫缺乏病毒感染/治療照護/指定醫事機構(醫院，藥局)/愛滋病指定醫事機構名單下查詢；<a target=""_blank"" href=""https://bit.ly/2CwdFIg"">https://bit.ly/2CwdFIg</a>）
3.? 目前我國不補助外籍人士治療愛滋之費用，每年治療費用約需新臺幣30萬元（包含藥費及自費醫療診察費等）。然若外籍感染者於我國就醫並確診通報，自費服藥2年後，仍具健保身分者，其醫療費用可由健保以慢性病照護模式給付。
",愛滋病
之前聽聞政府打算開放男性間性行為者與吸食毒品者可以捐血，是真的嗎?,男性間性行為者與曾吸食毒品者捐血限制之修正，經107年3月12日至5月11日預告後，因各界所提之意見相當分歧，故捐血之規定並未改變，仍為永不得捐血。,愛滋病
有人在網路上造謠某人為愛滋感染者或發表歧視言論，是否可以「傳染病防治法」或「人類免疫缺乏病毒傳染防治及感染者權益保障條例」裁處?,"1.? 「傳染病防治法」及「人類免疫缺乏病毒傳染防治及感染者權益保障條例」係針對散布「不實的流行疫情」或洩漏傳染病人或感染者隱私進行規範，若只是聲稱某暱稱為感染者之情形，恐難以前開法規之行政罰論處。
2.? 倘若民眾認為網友散布他人為愛滋感染者訊息之行為或發表歧視言論，已經構成對個人名譽之妨害，或有其他權益受到不法侵害，可依刑法或民法相關規定向警察局或地方法院提出告訴。
3.? 本部疾病管制署亦將針對不實言論逕行舉發，並於官網澄清專區針對各式謠言加強澄清，主動監測網路社群媒體之相關言論，如有違反傳染病防治法之虞，將立即進行處理。",愛滋病
之前聽聞民間團體召開記者會提到現行台灣血液基金會每年仍會檢出帶有愛滋病毒的血袋，若我未來因手術需輸血，會不會被感染到愛滋?,台灣血液基金會自102年2月全面採用最新式的核酸擴大檢驗法，將可檢測到愛滋病毒的空窗期縮短到11天，大幅提升血品安全，且自該方法學引進後至今未有因輸血感染愛滋的案例發生，至於每年仍有檢出帶有病毒的血袋，亦說明現行的捐血限制仍無法針對特定高風險對象進行區隔，需靠科學檢驗技術嚴格把關。,愛滋病
感染HIV外國人只要在臺灣服藥滿2年就可以由健保給付？,"1.? 外籍人士受聘在台工作，或因就學等因素申請在台居留，並合法居留六個月以上，才能享有健保；而自106年2月4日起，外籍人士愛滋感染者確診後應自費在國內開始服藥2年後，具健保身分者，其醫療費用由健保以慢性病照護模式給付。
2.? 事實上，外籍感染者來台免費治療愛滋，必須通過5道關卡（包括：(1)受聘在台工作，或獲得合法居留身分，(2)取得居留證明文件需居留滿6個月，(3)愛滋感染被通報列管，(4)開始治療的前2年自付藥費(一年約20萬元)，(5)在台有就醫治療紀錄），才能獲得健保給付。
3.? 依「全民健康保險法」第1條規定，全民健保為強制性之社會保險，於保險對象在保險有效期間，發生疾病、傷害、生育事故時，依健保法規定給付。外籍人士除非是受聘來台工作，否則需領有居留證明文件且在台居留滿六個月，才能享有健保。
4.? 因此，若申請居留原因不存在，自然不能參加全民健保。",愛滋病
政府對於刺青、紋身、紋眉等行業如何輔導與管理？,刺青、紋身、紋眉等行業係屬各縣市政府管理權責，由各縣市政府因地制宜自行訂定規範，並對其轄管刺青、紋身、紋眉業者及從業人員辦理衛生講習，加強其器械消毒、自主管理及傳染病防治之知能。倘民眾於刺青、紋身、紋眉後產生消費爭議，可依消費者保護法第43條，得向業者、消費者保護團體或各縣市政府消費者服務中心或消保官申訴。,愛滋病
結核病怎麼傳染的? 需要住院治療嗎?,"1.? 結核病的傳染途徑主要是空氣傳染，傳染性的結核病患者經由咳嗽、打噴嚏、說話、唱歌等將包在分泌物的細菌排在空氣中，被健康的人吸入造成感染。
2.? 一般經診斷為傳染性結核病患者，為調整治療處方用藥及觀察治療效果、減少治療副作用，在一開始服藥的前兩個星期，儘量在家療養，並加入都治服藥，不要進出人口稠密的公共場合。規則服藥兩週或痰檢驗呈陰性，可恢復正常生活作息，並不一定要住院治療。",結核病
什麼是潛伏結核感染? 如何得知自己是否有潛伏結核感染？,"1.? 結核菌進入人體後在肺部會被肉芽組織包覆，當身體免疫力夠時，可控制不發病，這種平衡的狀態稱之為潛伏結核感染。
2.? 想要了解自己是否有感染結核菌，目前有2種檢驗方法，分別為丙型干擾素釋放試驗(Interferon-γ release assays， IGRAs)或皮膚結核菌素測驗(Tuberculin skin test， TST)。如果您曾接觸高傳染性結核病個案，衛生單位公衛管理人員會協助轉介您至合作醫院接受檢查和治療評估。",潛伏結核感染
結核病人可以照常工作、生活、結婚、生育嗎?,"1.? 傳染病防治法第12條規定：政府機關（構）、民間團體、事業或個人不得拒絕傳染病病人就學、工作、安養、居住或予其他不公平之待遇，除非經主管機關基於傳染病防治需要限制者。因此，罹患結核病者只要規則服藥仍可繼續上班、上課。
2.? 不過若您是診斷為傳染性結核病時，為了您及周圍民眾的健康著想，建議在一開始服藥的前兩個星期，能夠儘量在家療養，並加入都治服藥，不要到人口稠密的公共場合去。等到規則服藥兩週或痰檢驗呈陰性以後，就可以恢復原來的作息了。
3.? 此外結核病人只要規則治療，一樣可以結婚，享受性生活，如果能夠與醫師配合，規則服藥、定期回診，也可以照常的工作。但是女性患者在治療期間最好不要懷孕，因為治療過程中往往需要接受Ⅹ光檢查，會有諸多不便。所以，如果一旦發現懷孕，應儘快告知醫師避免Ⅹ光檢查，並請醫師調整結核藥物。 
4.? 結核菌經由胎盤傳染給胎兒，引起先天性結核病的機會極低；再加上目前有三種對胎兒無害的抗結核藥物可供選擇，因此即使懷孕了也不必擔心。另需注意，服用抗結核藥物會使口服避孕藥失效，請改採其他避孕方法。",結核病
潛伏結核感染檢驗呈陽性怎麼辦? 會馬上變成結核病人嗎?我該如何處理?,"1.? 如果結核菌素測驗/丙型干擾素釋放試驗呈陽性反應，代表您曾被結核菌感染，但不代表目前發病，被感染還沒有發病的人是沒有任何症狀的，也不會傳染給別人，毋須擔心。
2.? 一般人受到結核菌感染後，終其一生約有5-10%的發病機會，且距離受感染的時間愈近，發病機會愈大。然而感染後是否發病，會因為個人的健康狀況、免疫狀態等因素而不同。因此，依照衛生單位建議於約定的時間內進行檢查，才能早期診斷早期治療；或者排除被感染與發病的可能，免除不必要的擔憂。
3.? 如經檢查診斷為潛伏結核感染，只要透過治療，即可有效降低日後發病的可能性，研究數據顯示，治療的保護力高達9成。因此，如您檢驗發現有潛伏結核感染，公衛人員會協助轉介您至潛伏結核感染治療的合作醫師，由醫師依據臨床症狀及檢查結果，綜合判定是否進行潛伏結核感染治療。",潛伏結核感染
接種流感疫苗可以正常哺乳/餵母奶嗎？,可以！哺乳與接種流感疫苗並沒有任何衝突，因為哺乳中的媽媽跟寶寶會有親密的接觸，所以媽媽接種疫苗也可以降低寶寶感染流感的機會喔。,流感-疫苗
我要通報傳染病,"如您是一般民眾，請您撥打免付費防疫專線1922進行通報；如您為醫療人員，您可使用傳染病通報系統進行通報，相關資訊請見以下網址。
<a target=""_blank"" href=""https://www.cdc.gov.tw/Category/MPage/bkhUQG-c1G_sujF96MLmsg"">https://www.cdc.gov.tw/Category/MPage/bkhUQG-c1G_sujF96MLmsg</a>",傳染病
自費淋病用藥藥多少錢?,淋病之治療藥物屬健保給付範圍，您可就近至各健保特約醫事機構(醫院及診所)，並支付門診掛號費，即可接受淋病治療。,淋病
「潛伏結核全都治」與過去潛伏結核感染（LTBI）治療做法有什麼不同？,"本計畫相較於過去做法，有3項新策略：
1.??? 對象不同：LTBI診斷及治療評估對象由民國75年以後出生之密切接觸者擴展至全年齡層接觸者。
2.??? 檢驗方式不同：主要LTBI診斷工具由皮膚結核菌素測驗（TST），改為以年齡區分，5歲以上接觸者以丙型干擾素釋放試驗（IGRA）為LTBI診斷工具，未滿5歲接觸者以TST為LTBI診斷工具。
3.??? 增加處方選擇：除傳統9個月daily isoniazid處方（9H），增加提供「速克伏」12個劑量之短程治療處方（high dose of isoniazid合併rifapentine；3HP）選擇。另，自106年8月1日起，針對isoniazid抗藥且rifampin敏感指標個案之接觸者，新增提供4個月rifampin (4R)處方。
",都治
「潛伏結核全都治」什麼時候開始？,"「潛伏結核全都治」分為2階段推行：
1.??? 第一階段：105年3月1日起全面以IGRA做為5歲以上接觸者主要LTBI診斷工具，同步開放健保署代收代付申報。
2.??? 第二階段：105年4月1日起增加提供「速克伏」短程治療處方之選擇。
",都治
要如何成為LTBI治療指定醫院？,本署於每年11月調查次年度各縣市LTBI治療指定醫院，倘醫院/醫師了解並有意願配合LTBI治療政策，可向醫院所在地縣市衛生局申請成為指定醫院/合作醫師。,LTBI
本計畫有關健保代收代付三項新增給付項目，會影響原來接觸者檢查或LTBI治療的健保給付嗎？是否會影響總額及打折？,為使「潛伏結核全都治計畫」順利推動，有關結核病接觸者檢查及潛伏結核感染治療，除原申報之健保費用及本署補助之部分負擔費用外，本署另提供上述三項給付項目，不會影響原本健保申報及給付，亦不會納入總額計算，且採1點1元給付。,
執行IGRA（QFT?）抽血之醫院，如何取得採血管？,衛生局會定期調查各合約實驗室IGRA採血管使用需求，進行配送，實驗室如與數個縣市合作僅須向所在地衛生局提出需求量即可。,IGRA
如果抽血失敗，是否可以申報「結核病接觸者衛教諮詢及抽血」項目？,應儘可能給予接觸者衛教且執行抽血，但如血量不足以進行後續檢驗，且確定無法再進行抽血者，已執行抽血之LTBI治療指定醫院仍可以申報該項目，但請於其「TB接觸者就醫轉介單」上註明「抽血失敗」，並請個案回衛生所改以TST進行服務，做為LTBI診斷工具。台北市部分，則依現行狀況由具有合格TST 試驗人員之醫院進行TST服務。,
醫院工作者若為接觸者，也適用「潛伏結核全都治計畫」進行IGRA及LTBI治療嗎？,醫院工作者倘被匡列為接觸者，應依感染控制計畫進行追蹤。另考量其重複暴露結核菌之風險高，若符合全都治LTBI治療對象且有意願治療者，可進行IGRA以瞭解其感染情形，陽性則可給予LTBI治療。倘若發生確定聚集事件則依結核病防治工作手冊第12章「疑似結核病聚集事件處理」進行LTBI診斷評估。,都治
懷孕之接觸者經LTBI檢驗結果為陽性，是否可待產後再開始進行LTBI治療？,懷孕之接觸者如不願在孕期接受治療，建議儘快在生產3個月後進行LTBI治療；倘懷孕之接觸者願意於孕期接受治療，須經評估臨床上無活動性結核病症狀、痰液檢查結果陰性，即使未經CXR評估亦可以進行LTBI治療。若個案已處在懷孕後期，照射胸部X光對胎兒影響較小，可考慮用鉛衣局部保護胎兒後進行胸部X光檢查，以排除活動性結核，再進行LTBI治療。,LTBI
公衛端送驗IGRA血液檢體至合約實驗室，實驗室沒有過卡應如何申報？,"請依下列方式擇一辦理：
1.若送驗端（執行採血之衛生所/醫療院所）為LTBI治療指定醫院，由送驗單位進行申報，再將申報所得費用撥付予實驗室。
2.無醫療門診或非LTBI治療指定醫院之衛生所請將接觸者轉介至合作之LTBI治療指定醫院執行抽血及檢驗，由該LTBI治療指定醫院進行申報。
3.少部分無醫療門診或非LTBI治療指定醫院之衛生所且轄區無LTBI治療指定醫院可協助執行抽血及檢驗者，則由公衛端執行抽血，並送地方政府衛生局合作之實驗室進行檢驗，公衛端不可申報健保，檢驗費用則由本署補助地方政府衛生局經費中支應。",IGRA
我們醫院不是合約實驗室，也可以進行IGRA檢驗並申報嗎？,倘貴院為LTBI治療指定醫院，具備IGRA檢驗相關設備及能力，並完成廠商辦理之IGRA檢驗教育訓練，可與衛生局合作，由衛生局開立「TB接觸者就醫轉介單」至貴院抽血或逕送檢體檢驗，貴院亦可申報E4005C「丙型干擾素釋放試驗IGRA檢驗（不含試劑費）」項目300點。,IGRA
如果我們醫院有意願加入套裝給付服務，但無IGRA檢驗能力時，1.是否可委由公衛端轉送檢體至代檢網實驗執行檢驗？2.若委由其他實驗室執行IGRA檢驗，如何申報檢驗費用？,倘LTBI治療指定醫院可執行衛教及抽血，但無法執行IGRA檢驗，衛生局可與指定醫院合作建置採血點，由指定醫院採血後將檢體送至衛生局合約之實驗室或指定醫院委託之實驗室，指定醫院申報「結核病接觸者檢查衛教諮詢及抽血」、「丙型干擾素釋放試驗IGRA檢驗（不含試劑費）」項目，檢體運送方式請衛生局與指定醫院協調規劃後續送驗流程。另執行IGRA的實驗室須具備IGRA檢驗相關設備及能力，並完成廠商辦理之IGRA檢驗教育訓練。,LTBI
檢驗完成後怎麼發報告？,原本已與本署「中央傳染病追蹤管理系統」設定自動介接之實驗室，請將檢驗結果登錄至法傳系統結核病代檢網檢驗報告單「IGRA檢驗欄位」，登錄完成後結果可自動帶入追管系統，且報告將自動傳真予送驗單位，有關介接相關事宜，可向本署洽詢（[email]）。無設定自動介接之實驗室，請衛生局與實驗室雙方溝通協調，將結果登錄至追管系統。,IGRA
倘不同醫院重複申報同一個案抽血等項目時，會被核刪嗎？,依照目前的運作流程，每例對象於1年內針對特定時程進行接觸者檢查（例如第3個月接觸者檢查），應只會收到一張「接觸者轉介單」，故發生之機率不大，當本署檢核發現該情況時，會瞭解原因，倘非可歸責於醫院時，則不會進行核刪。,
什麼是「速克伏」短程治療處方？,「速克伏」短程治療處方即isoniazid 900mg合併rifapentine 900mg，每週服藥一次，共服用12個劑量，12週（約3個月）完成治療。,速克伏
使用「速克伏」短程治療處方有年齡限制嗎？,依據美國CDC建議，「速克伏」短程治療處方建議使用年齡為2歲（含）以上。未滿2歲之兒童，因缺乏臨床試驗數據，不予建議。,速克伏
哪些人不適用「速克伏」短程治療處方？,"有3類族群不適用：孕婦（或準備懷孕的婦女）、INH或RMP抗藥指標個案的接觸者及未滿2歲之兒童。此外，若個案同時服用其他易與rifapentine產生藥物交互作用之藥物（如： coumadin， methadone， phenytoin…）者（詳見附表一），亦須評估是否適用速克伏處方。<a target=""_blank"" href=""https://www.cdc.gov.tw/File/Get/cCFCc4Xz1wfB862BeIIuDg"">https://www.cdc.gov.tw/File/Get/cCFCc4Xz1wfB862BeIIuDg</a>",速克伏
倘接觸者TST檢驗結果為+20 mm，經INH治療2個月後，因肝炎停藥（無症狀，肝功能異常高於基本值5倍），現在政策提供「速克伏」短程治療處方，是否可以讓該名個案改用「速克伏」治療？,若個案願意繼續接受LTBI治療，可以改用「速克伏」短程治療處方。,TST
使用「速克伏」短程治療處方應注意什麼？,"1.??? 使用「速克伏」者均應加入DOPT，關懷員以一般親眼目睹或視訊方式關懷個案服藥。醫療端向個案說明服藥規範，請個案與公共衛生護士聯繫，討論每次服藥時間，以利個案預先規劃其個人行程。
2.使用rifapentine，體液或某些身體組織可能變橘紅色，例如：皮膚、牙齒、舌頭、尿液、糞便、唾液、痰液、淚液、汗液、腦脊髓液。此外，隱形眼鏡或假牙可能被永久染色。
3.已知紫質症（porphyria）的病人，rifampin使用會使疾病本身惡化，故避免開立rifapentine。
4. rifapentine抑制荷爾蒙避孕藥的效用，因此應該建議使用口/經皮貼片/或其他全身性荷爾蒙避孕藥的個案，改用其他非荷爾蒙避孕法，例如保險套等。
5. rifapentine會活化CYP450之3A4與2C8/9，經由CYP450代謝的藥物與rifapentine合併使用的話，可能導致這些藥物的血中濃度降低，療效減低。rifapentine誘導的?活性在首次投予後4天發生，?活性在停止使用rifapentine之後14天恢復。比較重要會因交互作用而被降低濃度的藥物，例如：coumadin、methadone、phenytoin等。對於Azole類抗黴菌藥物，中樞神經抑制藥物或三環抗憂鬱劑，以及使用免疫抑制劑，如：cyclosporine， tacrolimus等，也常有交互作用。在需要此類藥物的病人，需知會處方之臨床醫師，以利病人其他疾病的控制和生活品質（請見附件一、可能與rifapentine產生交互作用之藥物 ）。使用抗愛滋病毒藥物之HIV感染者，其藥物交互作用為可接受之程度，建議於醫師評估下可安心使用。
<a target=""_blank"" href=""https://www.cdc.gov.tw/File/Get/cCFCc4Xz1wfB862BeIIuDg"">https://www.cdc.gov.tw/File/Get/cCFCc4Xz1wfB862BeIIuDg</a>",速克伏
開立「速克伏」短程治療處方，一次可開立12個劑量嗎？,LTBI治療個案需每月返診，以評估服藥情形及是否造成副作用，故一次處方最多只能開立4個劑量，亦不可開立慢性病連續處方箋。,速克伏
≧35歲之IGRA陽性個案，LTBI治療前必須檢測肝功能及HIV，在HIV檢驗上，應如何向病人解釋說明？,"因B、C肝病人及HIV感染者在進行LTBI治療時，肝毒性風險增加，故於治療前應先辨認出上述個案，以利後續之治療監測。倘若個案已知自身為HIV陽性病人，即無需再次檢測，若個案並不了解自身狀態，則可向個案溝通、說明HIV感染者在治療上會遇到肝毒性增加的風險，故安排HIV篩檢（如ELISA檢驗）或後續確認之檢驗，俾調整監測頻度以即時進行適當處置。
另接觸者及HIV感染皆為結核病高發病風險族群，而接觸者合併HIV感染其結核病發病風險更是倍增，倘辨認出此類個案，建議給予LTBI治療。",IGRA
